time,latitude,longitude,depth,mag,id,place,type,status,locationSource
2019-12-30T10:35:04.080Z,17.9151,-66.8558,7,2.59,pr2019364067,"7km SSE of Maria Antonia, Puerto Rico",earthquake,reviewed,pr
2019-12-30T08:49:38.831Z,65.8092,-150.6416,12.7,2.7,ak019gq4odnv,"90km N of Manley Hot Springs, Alaska",earthquake,automatic,ak
2019-12-30T08:02:55.691Z,-30.2498,-71.5836,33.27,4.3,us70006sd8,"40km SW of Coquimbo, Chile",earthquake,reviewed,us
2019-12-30T06:16:52.228Z,-8.3909,-76.1617,127.11,4.6,us70006scn,"34km ENE of Uchiza, Peru",earthquake,reviewed,us
2019-12-30T06:06:13.273Z,18.5801,-69.0553,127.37,2.8,us70006ssv,"8km W of Guaymate, Dominican Republic",earthquake,reviewed,us
2019-12-30T06:05:07.648Z,68.7152,-146.5008,0,3.1,ak019gq380jw,"76km NNW of Arctic Village, Alaska",earthquake,automatic,ak
2019-12-30T05:57:55.689Z,36.87433333,-97.91333333,7.35,3.73,ok2019znrk,"16km NW of Medford, Oklahoma",earthquake,reviewed,ok
2019-12-30T05:33:17.330Z,19.4106667,-155.3075,3.2,2.87,hv71309047,"7km WSW of Volcano, Hawaii",earthquake,reviewed,hv
2019-12-30T05:28:41.340Z,18.0936,-68.8031,10,3.25,pr2019364048,"37km SSW of Boca de Yuma, Dominican Republic",earthquake,reviewed,pr
2019-12-30T05:13:03.160Z,19.2905,-67.3178,13,2.96,pr2019364046,"91km NNW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-30T04:16:40.150Z,36.6523323,-121.2724991,5.46,2.76,nc73321286,"16km SSE of Tres Pinos, CA",earthquake,automatic,nc
2019-12-30T04:11:09.244Z,27.871,142.8735,10.88,5.2,us70006sbu,"108km NE of Chichi-shima, Japan",earthquake,reviewed,us
2019-12-30T04:01:33.204Z,19.7415,-105.2979,35,4.7,us70006sbp,"21km SSW of Tomatlan, Mexico",earthquake,reviewed,us
2019-12-30T03:32:08.520Z,18.4713,-67.5645,19,2.73,pr2019364037,"36km WNW of Rincon, Puerto Rico",earthquake,reviewed,pr
2019-12-30T03:13:43.010Z,17.9245,-68.5065,94,2.84,pr2019364047,"57km S of Boca de Yuma, Dominican Republic",earthquake,reviewed,pr
2019-12-30T03:01:14.324Z,32.0376,-103.7621,5,2.5,us70006sbn,"39km NNW of Mentone, Texas",earthquake,reviewed,us
2019-12-30T02:23:56.040Z,19.068,-67.7558,38,2.68,pr2019364032,"70km NW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-30T02:02:21.711Z,65.8708,-148.0923,60.2,2.5,ak019gq0to9w,"113km N of College, Alaska",earthquake,automatic,ak
2019-12-30T02:02:00.085Z,66.1848,-148.0259,37,2.5,ak019gq0tj8u,"130km WSW of Fort Yukon, Alaska",earthquake,automatic,ak
2019-12-30T01:59:00.360Z,17.8488,-66.8143,4,2.97,pr2019364001,"16km SE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-30T01:45:36.550Z,17.915,-66.8675,5,3.12,pr2019364000,"12km SSE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-30T01:36:21.290Z,19.2456,-66.5431,73,2.76,pr2019364023,"86km N of Tierras Nuevas Poniente, Puerto Rico",earthquake,reviewed,pr
2019-12-30T01:27:53.960Z,19.253,-67.5668,10,2.89,pr2019364030,"97km NNW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-30T01:19:04.380Z,38.0806656,-118.8611679,0.68,2.95,nc73321231,"20km SE of Bodie, CA",earthquake,automatic,nc
2019-12-30T01:13:44.330Z,19.0218,-67.7195,63,2.61,pr2019364022,"87km NE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2019-12-30T00:52:30.193Z,35.8128,77.6114,10,4.1,us70006sb0,"126km NE of Thang, India",earthquake,reviewed,us
2019-12-30T00:32:52.238Z,27.8138,142.8402,11.04,4.9,us70006sb2,"101km NE of Chichi-shima, Japan",earthquake,reviewed,us
2019-12-30T00:06:11.670Z,19.3875,-66.9536,50,2.73,pr2019364018,"98km N of Isabela, Puerto Rico",earthquake,reviewed,pr
2019-12-30T00:02:27.540Z,19.0161,-64.9755,29,3.4,pr2019364016,"70km N of Charlotte Amalie, U.S. Virgin Islands",earthquake,reviewed,pr
2019-12-29T23:30:14.140Z,17.8945,-66.8098,6,3.2,pr2019363124,"10km S of Indios, Puerto Rico",earthquake,reviewed,pr
2019-12-29T23:25:26.400Z,19.2328,-67.6386,23,2.74,pr2019363198,"86km NW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-29T22:19:43.460Z,19.0898,-67.7228,50,2.98,pr2019363195,"91km NE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2019-12-29T22:05:35.250Z,19.0725002,-155.2348328,28.5,2.57,hv71308417,"29km ESE of Pahala, Hawaii",earthquake,automatic,hv
2019-12-29T22:00:06.510Z,19.221,-67.6276,39,2.97,pr2019363191,"98km NW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-29T21:50:00.630Z,17.9076,-66.8508,7,2.74,pr2019363117,"13km SSE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-29T21:33:00.026Z,69.6573,-144.3002,2.3,3.4,ak019goos2hj,"58km SSW of Kaktovik, Alaska",earthquake,automatic,ak
2019-12-29T20:43:54.320Z,17.9113,-66.829,7,2.61,pr2019363106,"9km S of Indios, Puerto Rico",earthquake,reviewed,pr
2019-12-29T19:24:57.850Z,19.3331,-67.506,30,2.73,pr2019363177,"102km NNW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-29T18:24:41.589Z,-52.8544,11.3526,10,5.3,us70006s89,Southwest of Africa,earthquake,reviewed,us
2019-12-29T17:55:23.945Z,-22.3258,-68.851,112.63,4.3,us70006s85,"17km NNE of Calama, Chile",earthquake,reviewed,us
2019-12-29T17:03:50.460Z,17.9031,-66.8555,3,3.4,pr2019363055,"14km SSE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-29T16:56:04.632Z,66.3328,-157.2433,1,2.5,ak019golxxej,"66km SSW of Kobuk, Alaska",earthquake,automatic,ak
2019-12-29T16:29:20.446Z,31.7405,-104.1466,5,2.7,us70006s7r,"52km W of Mentone, Texas",earthquake,reviewed,us
2019-12-29T16:24:45.775Z,-6.3622,154.9449,35,4.9,us70006s7s,"59km W of Panguna, Papua New Guinea",earthquake,reviewed,us
2019-12-29T16:06:25.247Z,65.2665,-163.0021,10,2.8,us70006s7p,"142km NE of Nome, Alaska",earthquake,reviewed,us
2019-12-29T14:39:27.181Z,51.994,153.6067,388.2,4.4,us70006s77,"208km WNW of Ozernovskiy, Russia",earthquake,reviewed,us
2019-12-29T14:37:44.770Z,63.1081,-151.4653,1,2.7,ak019gokn2ow,"111km NW of Talkeetna, Alaska",earthquake,automatic,ak
2019-12-29T14:31:25.289Z,58.8545,-152.3654,36.8,2.6,ak019goklqvi,"99km SSW of Homer, Alaska",earthquake,automatic,ak
2019-12-29T14:23:29.990Z,17.8966,-66.5895,11,2.66,pr2019363155,"12km SSE of Ponce, Puerto Rico",earthquake,reviewed,pr
2019-12-29T14:12:18.980Z,18.868,-65.4493,27,2.65,pr2019363169,"61km NNE of Luquillo, Puerto Rico",earthquake,reviewed,pr
2019-12-29T14:06:19.102Z,-24.3121,-68.9152,110.59,4,us70006s70,"167km ESE of Antofagasta, Chile",earthquake,reviewed,us
2019-12-29T13:59:02.340Z,-5.5339,151.7363,35,5.1,us70006s6z,"143km SSW of Kokopo, Papua New Guinea",earthquake,reviewed,us
2019-12-29T13:18:06.464Z,4.4091,125.1504,65.42,4.7,us70006s6j,"115km SSW of Sarangani, Philippines",earthquake,reviewed,us
2019-12-29T12:03:55.928Z,4.6257,125.3181,49.65,4.8,us70006s64,"87km S of Sarangani, Philippines",earthquake,reviewed,us
2019-12-29T11:26:44.610Z,17.9073,-66.8258,6,3.01,pr2019363033,"9km S of Indios, Puerto Rico",earthquake,reviewed,pr
2019-12-29T11:25:23.524Z,55.1467,160.6628,118.92,4.5,us70006s5t,"151km SE of Esso, Russia",earthquake,reviewed,us
2019-12-29T11:21:54.840Z,19.2285,-67.7888,32,3.16,pr2019363157,"96km NE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2019-12-29T11:20:09.383Z,40.3223,42.1121,10,4.4,us70006s5q,"20km E of Narman, Turkey",earthquake,reviewed,us
2019-12-29T11:19:10.510Z,17.898,-66.867,6,2.71,pr2019363032,"16km SSE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-29T10:28:31.050Z,17.916,-66.8335,6,2.73,pr2019363153,"8km S of Indios, Puerto Rico",earthquake,reviewed,pr
2019-12-29T10:22:07.551Z,13.8109,-92.8478,10,4.4,us70006s5i,"104km SW of Ocos, Guatemala",earthquake,reviewed,us
2019-12-29T10:07:09.668Z,55.4267,-162.9891,197.1,2.9,ak019goi2u8m,"31km NNW of Cold Bay, Alaska",earthquake,reviewed,ak
2019-12-29T09:16:50.590Z,18.3636,-68.298,69,2.76,pr2019363145,"26km SSE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2019-12-29T09:12:14.074Z,4.6441,125.3147,10,5.2,us70006s54,"85km S of Sarangani, Philippines",earthquake,reviewed,us
2019-12-29T09:09:45.230Z,19.5068333,-155.6588333,3.73,2.8,hv71307497,"22km ENE of Honaunau-Napoopoo, Hawaii",earthquake,reviewed,hv
2019-12-29T09:03:29.860Z,19.3483,-67.8033,8,3.47,pr2019363139,"105km NE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2019-12-29T08:11:13.090Z,17.8905,-66.8208,8,2.54,pr2019363140,"11km S of Indios, Puerto Rico",earthquake,reviewed,pr
2019-12-29T08:08:37.647Z,61.35,-150.2594,35.4,2.6,ak019gogw8o8,"24km NW of Anchorage, Alaska",earthquake,automatic,ak
2019-12-29T08:00:13.590Z,19.129,-67.1423,8,2.64,pr2019363137,"70km N of Isabela, Puerto Rico",earthquake,reviewed,pr
2019-12-29T07:57:58.000Z,17.883,-66.8498,6,2.74,pr2019363019,"11km SSE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-29T07:20:27.230Z,17.91,-66.8623,5,2.59,pr2019363018,"8km SE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-29T06:34:25.467Z,3.1424,123.8263,414.47,4.5,us70006s4e,"215km NNW of Manado, Indonesia",earthquake,reviewed,us
2019-12-29T06:33:40.828Z,-21.0786,-67.6947,219.41,4.1,us70006s4c,"113km SW of Uyuni, Bolivia",earthquake,reviewed,us
2019-12-29T06:33:10.630Z,17.9231,-66.8718,6,2.74,pr2019363017,"6km SE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-29T06:28:49.870Z,17.9163,-66.8815,5,2.94,pr2019363016,"13km SSE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-29T06:08:46.853Z,31.6448,-104.3132,5,2.9,us70006s47,"68km W of Mentone, Texas",earthquake,reviewed,us
2019-12-29T06:07:33.840Z,51.547,-178.4621667,10.29,3.06,av62117271,"43km SSW of Tanaga Volcano, Alaska",earthquake,reviewed,av
2019-12-29T05:49:07.820Z,17.925,-66.863,4,3.55,pr2019363010,"12km SE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-29T05:39:01.180Z,58.9577,-154.4192,129.4,2.7,ak019gofaid2,"92km SSE of Old Iliamna, Alaska",earthquake,automatic,ak
2019-12-29T04:40:27.410Z,19.2706,-67.8411,10,3.11,pr2019363075,"96km NE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2019-12-29T04:27:09.519Z,61.6414,-150.9081,48.9,2.7,ak019goemir8,"47km WSW of Willow, Alaska",earthquake,automatic,ak
2019-12-29T03:58:00.700Z,17.917,-66.8326,6,2.94,pr2019363014,"8km S of Indios, Puerto Rico",earthquake,reviewed,pr
2019-12-29T03:36:13.332Z,60.3263,-137.9538,0,2.5,ak019goe30s9,"53km SSW of Haines Junction, Canada",earthquake,automatic,ak
2019-12-29T03:31:13.630Z,17.9018,-66.8286,5,2.77,pr2019363067,"10km S of Indios, Puerto Rico",earthquake,reviewed,pr
2019-12-29T02:55:08.060Z,17.9236,-66.8778,6,2.55,pr2019363040,"6km SSE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-29T02:50:42.440Z,17.9046,-66.8208,6,2.5,pr2019363038,"9km S of Indios, Puerto Rico",earthquake,reviewed,pr
2019-12-29T02:43:01.650Z,17.9425,-66.8626,4,3.05,pr2019363012,"4km SE of Maria Antonia, Puerto Rico",earthquake,reviewed,pr
2019-12-29T02:37:49.960Z,17.8793,-66.8246,6,2.82,pr2019363013,"12km S of Indios, Puerto Rico",earthquake,reviewed,pr
2019-12-29T02:30:57.230Z,17.9123,-66.875,6,2.82,pr2019363011,"7km SSE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-29T02:02:06.270Z,17.9156,-66.8225,6,2.73,pr2019363009,"8km S of Indios, Puerto Rico",earthquake,reviewed,pr
2019-12-29T01:56:43.680Z,17.9088,-66.8203,5,2.51,pr2019363053,"9km S of Indios, Puerto Rico",earthquake,reviewed,pr
2019-12-29T01:46:40.540Z,38.0863342,-118.8363342,3.47,2.79,nc73320906,"21km SE of Bodie, CA",earthquake,automatic,nc
2019-12-29T01:44:25.526Z,29.3174,143.0572,10,4.9,us70006s2x,"260km NNE of Chichi-shima, Japan",earthquake,reviewed,us
2019-12-29T01:33:21.700Z,17.9338,-66.878,6,2.86,pr2019363008,"10km SSE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-29T01:21:14.590Z,17.9308,-66.8363,3,4.7,pr2019363003,"11km S of Indios, Puerto Rico",earthquake,reviewed,pr
2019-12-29T01:13:25.160Z,-0.4979,-91.253,10,4.5,us70006s2g,"59km NNW of Puerto Villamil, Ecuador",earthquake,reviewed,us
2019-12-29T01:06:00.130Z,17.8846,-66.864,6,5,pr2019363002,"10km S of Indios, Puerto Rico",earthquake,reviewed,pr
2019-12-29T00:50:34.510Z,17.9018,-66.8708,4,2.83,pr2019363007,"15km SSE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-29T00:36:30.470Z,17.9501,-66.8565,6,2.89,pr2019363020,"7km SE of Maria Antonia, Puerto Rico",earthquake,reviewed,pr
2019-12-29T00:34:01.740Z,17.9338,-66.8535,6,3.5,pr2019363001,"12km SE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-29T00:16:50.490Z,17.93,-66.8748,6,2.6,pr2019363006,"7km SSE of Maria Antonia, Puerto Rico",earthquake,reviewed,pr
2019-12-29T00:11:11.871Z,-14.9121,-71.9027,133.31,4.6,us70006s1l,"55km SSE of Santo Tomas, Peru",earthquake,reviewed,us
2019-12-29T00:06:39.680Z,17.9243,-66.8418,6,3.86,pr2019363000,"13km S of Indios, Puerto Rico",earthquake,reviewed,pr
2019-12-29T00:00:20.850Z,17.8988,-66.8606,6,2.62,pr2019363004,"11km SSE of Maria Antonia, Puerto Rico",earthquake,reviewed,pr
2019-12-28T23:35:59.460Z,17.9035,-66.8483,6,3.65,pr2019362025,"11km S of Indios, Puerto Rico",earthquake,reviewed,pr
2019-12-28T23:25:35.700Z,17.9255,-66.8638,6,2.72,pr2019362028,"6km SE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-28T23:18:23.530Z,17.9443,-66.8745,7,2.63,pr2019362027,"4km SE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-28T22:49:16.082Z,-30.3842,-177.6075,10,5.1,us70006s0k,"127km SSE of Raoul Island, New Zealand",earthquake,reviewed,us
2019-12-28T22:46:26.050Z,17.9146,-66.852,7,2.95,pr2019362026,"10km SSE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-28T22:40:02.523Z,-33.0776,-70.2349,111.86,4.4,us70006s0c,"43km SE of Los Andes, Chile",earthquake,reviewed,us
2019-12-28T22:35:37.830Z,17.9371,-66.8661,6,4.7,pr2019362024,"5km SE of Guanica, Puerto Rico",earthquake,reviewed,pr
2019-12-28T22:29:38.811Z,39.014,74.802,10,4.5,us70006s04,"107km E of Karakul, Tajikistan",earthquake,reviewed,us
2019-12-28T22:16:04.615Z,69.1316,-144.6906,1.51,2.7,us70006s00,"117km NNE of Arctic Village, Alaska",earthquake,reviewed,us
2019-12-28T21:52:50.600Z,19.1766,-67.2043,24,3.09,pr2019362023,"76km N of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-28T21:34:07.940Z,38.282,23.3984,19.35,4.2,us70006rzm,"8km SE of Thivai, Greece",earthquake,reviewed,us
2019-12-28T21:34:05.170Z,18.8486671,-155.2234955,9.08,2.58,hv71306677,"47km SE of Pahala, Hawaii",earthquake,automatic,hv
2019-12-28T21:00:26.765Z,-19.528,-177.7772,405.59,4.2,us70006rzq,"157km NE of Ndoi Island, Fiji",earthquake,reviewed,us
2019-12-28T20:07:32.688Z,41.9975,-126.1655,10,2.7,us70006rz1,"151km WSW of Gold Beach, Oregon",earthquake,reviewed,us
2019-12-28T19:52:09.880Z,19.3301,-64.8876,33,3.63,pr2019362021,"101km N of Road Town, British Virgin Islands",earthquake,reviewed,pr
2019-12-28T19:00:26.790Z,17.8825,-66.5861,8,2.76,pr2019362018,"16km SSW of Potala Pastillo, Puerto Rico",earthquake,reviewed,pr
2019-12-28T18:53:19.110Z,19.118,-67.948,26,3.24,pr2019362017,"78km NE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2019-12-28T18:49:55.957Z,-21.8089,173.3553,49.07,4.9,us70006rye,"127km W of Ceva-i-Ra, Fiji",earthquake,reviewed,us
2019-12-28T18:47:13.366Z,-21.7781,173.5172,38.42,4.4,us70006ryi,"110km W of Ceva-i-Ra, Fiji",earthquake,reviewed,us
2019-12-28T18:25:44.107Z,1.4595,128.5638,51.8,5,us70006ry8,"68km ESE of Tobelo, Indonesia",earthquake,reviewed,us
2019-12-28T17:23:32.020Z,33.9266667,-117.8765,8.66,3.2,ci39015759,"2km ENE of Brea, CA",earthquake,reviewed,ci
2019-12-28T17:12:44.310Z,17.8995,-66.5885,12,2.69,pr2019362016,"12km SW of Potala Pastillo, Puerto Rico",earthquake,reviewed,pr
2019-12-28T15:36:38.636Z,43.3183,-127.0085,10,3,us70006rx3,"212km W of Bandon, Oregon",earthquake,reviewed,us
2019-12-28T15:36:35.611Z,-44.5653,37.087,10,5.5,us70006rx5,"265km NNW of Marion Island, Prince Edward Islands",earthquake,reviewed,us
2019-12-28T15:31:26.690Z,51.7373,-179.7477,96.2,3.9,ak019gmxnu5k,"50km ESE of Semisopochnoi Island, Alaska",earthquake,reviewed,ak
2019-12-28T13:26:01.707Z,56.4322,-148.7443,10,3,ak019gmwfvqg,"268km ESE of Kodiak, Alaska",earthquake,reviewed,ak
2019-12-28T12:32:09.730Z,17.8911,-66.5885,11,2.72,pr2019362007,"13km S of Ponce, Puerto Rico",earthquake,reviewed,pr
2019-12-28T12:24:45.289Z,37.6609,141.9357,47.41,4.4,us70006rw1,"84km ENE of Namie, Japan",earthquake,reviewed,us
2019-12-28T12:17:36.905Z,60.5399,-152.8904,131.6,2.5,ak019gmvsk0u,"10km NW of Redoubt Volcano, Alaska",earthquake,automatic,ak
2019-12-28T12:08:32.697Z,-6.4547,130.2209,139.97,4.9,us70006rvr,"204km NW of Saumlaki, Indonesia",earthquake,reviewed,us
2019-12-28T11:52:54.030Z,17.8956,-66.5878,11,2.63,pr2019362010,"13km SSE of Ponce, Puerto Rico",earthquake,reviewed,pr
2019-12-28T11:03:48.947Z,42.0139,-126.0658,10,3.9,us70006rvc,"142km WSW of Gold Beach, Oregon",earthquake,reviewed,us
2019-12-28T10:54:42.658Z,31.1613,-103.2425,5,3,us70006rvb,"37km SE of Pecos, Texas",earthquake,reviewed,us
2019-12-28T10:51:37.280Z,19.1311,-66.6983,34,2.81,pr2019362015,"72km N of Arecibo, Puerto Rico",earthquake,reviewed,pr
2019-12-28T10:39:58.250Z,19.3635,-64.8258,49,3.66,pr2019362006,"109km N of Road Town, British Virgin Islands",earthquake,reviewed,pr
2019-12-28T10:24:59.512Z,42.0357,-126.1113,10,4.3,us70006rv7,"145km WSW of Gold Beach, Oregon",earthquake,reviewed,us
2019-12-28T10:20:28.161Z,33.0013,46.5702,10,4.5,us70006rv6,"40km ESE of Mehran, Iran",earthquake,reviewed,us
2019-12-28T09:09:50.290Z,18.8056,-65.4585,15,2.94,pr2019362014,"55km NNE of Luquillo, Puerto Rico",earthquake,reviewed,pr
2019-12-28T08:49:01.680Z,0.5796,92.701,10,4.6,us70006rum,Off the west coast of northern Sumatra,earthquake,reviewed,us
2019-12-28T08:43:29.490Z,35.6155,-117.4203333,9.77,3.15,ci39015367,"17km SSW of Trona, CA",earthquake,reviewed,ci
2019-12-28T08:38:14.439Z,5.4056,127.1365,78.41,4.7,us70006rus,"149km SE of Pondaguitan, Philippines",earthquake,reviewed,us
2019-12-28T07:35:17.660Z,35.8236667,-117.6456667,3.82,2.51,ci39015311,"23km WNW of Searles Valley, CA",earthquake,reviewed,ci
2019-12-28T07:23:37.084Z,-6.2274,130.2536,149.52,4.6,us70006ru2,"223km NNW of Saumlaki, Indonesia",earthquake,reviewed,us
2019-12-28T07:11:47.710Z,33.177,-116.372,11.54,2.77,ci39015247,"9km S of Borrego Springs, CA",earthquake,reviewed,ci
2019-12-28T07:09:27.758Z,44.0957,-129.8671,10,3.7,us70006rtm,Off the coast of Oregon,earthquake,reviewed,us
2019-12-28T07:06:22.660Z,19.109,-65.2656,17,4.4,pr2019362003,"83km N of Culebra, Puerto Rico",earthquake,reviewed,pr
2019-12-28T06:41:04.300Z,19.6401,-65.6045,40,3.16,pr2019362005,"127km N of Vieques, Puerto Rico",earthquake,reviewed,pr
2019-12-28T05:57:03.337Z,-10.7413,-78.2695,50.65,4.2,us70006rt6,"48km W of Paramonga, Peru",earthquake,reviewed,us
2019-12-28T05:22:21.440Z,39.3419,-29.8949,10,4.6,us70006rt7,"105km E of Santa Cruz das Flores, Portugal",earthquake,reviewed,us
2019-12-28T04:35:39.010Z,18.6745,-66.729,14,3.16,pr2019362001,"21km N of Arecibo, Puerto Rico",earthquake,reviewed,pr
2019-12-28T04:14:52.703Z,-55.7385,-27.2562,35,5,us70006rss,"107km N of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,reviewed,us
2019-12-28T02:34:32.361Z,58.9177,158.7851,15.42,5.1,us70006rsk,"71km WSW of Palana, Russia",earthquake,reviewed,us
2019-12-28T01:59:38.287Z,5.2285,125.983,89.31,4.9,us70006rsi,"60km ESE of Sarangani, Philippines",earthquake,reviewed,us
2019-12-28T01:48:38.604Z,35.7139,32.1145,58.18,4.2,us70006rsh,"64km SSW of Gazipasa, Turkey",earthquake,reviewed,us
2019-12-28T01:00:40.681Z,51.2967,-177.0883,35,4.2,us70006rsf,"71km SSW of Adak, Alaska",earthquake,reviewed,us
2019-12-28T00:08:47.777Z,38.5157,90.1533,10,4.1,us70006rrz,"Xinjiang-Qinghai border region, China",earthquake,reviewed,us
2019-12-27T23:58:35.240Z,17.9426,-66.33,5,2.65,pr2019361020,"6km SSE of Jauca, Puerto Rico",earthquake,reviewed,pr
2019-12-27T23:41:56.953Z,24.0667,123.4953,48.35,4.1,us70006rs4,"67km SE of Yonakuni, Japan",earthquake,reviewed,us
2019-12-27T23:06:31.545Z,59.5045,-136.896,2.08,2.7,us70006rr9,"88km WNW of Haines, Alaska",earthquake,reviewed,us
2019-12-27T21:43:31.775Z,51.183,175.8707,10,4.9,us70006rql,"130km S of Buldir Island, Alaska",earthquake,reviewed,us
2019-12-27T19:31:23.982Z,65.3598,-163.0474,0,2.6,ak019glci7ta,"149km NE of Nome, Alaska",earthquake,automatic,ak
2019-12-27T18:50:44.390Z,-23.2983,-69.3741,83.01,4.2,us70006rnd,"102km SSW of Calama, Chile",earthquake,reviewed,us
2019-12-27T16:26:17.220Z,17.9036,-66.5868,12,2.56,pr2019361014,"12km SSE of Ponce, Puerto Rico",earthquake,reviewed,pr
2019-12-27T16:06:09.680Z,18.9765,-67.7421,19,3.33,pr2019361013,"66km NW of Aguadilla, Puerto Rico",earthquake,reviewed,pr
2019-12-27T15:50:21.091Z,58.4982,-137.0888,0,2.7,ak019gla8jun,"79km W of Gustavus, Alaska",earthquake,automatic,ak
2019-12-27T13:58:40.191Z,60.2118,-152.8717,119.3,2.5,ak019gl93frw,"31km SSW of Redoubt Volcano, Alaska",earthquake,automatic,ak
2019-12-27T12:59:17.580Z,36.5449982,-121.0641632,8.88,2.54,nc73320316,"7km ENE of Pinnacles, CA",earthquake,automatic,nc
2019-12-27T10:56:46.730Z,19.1641,-67.2278,14,2.94,pr2019361012,"75km N of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-27T09:35:08.620Z,18.7896,-64.4221,40,3.24,pr2019361011,"46km NNE of Road Town, British Virgin Islands",earthquake,reviewed,pr
2019-12-27T08:57:48.527Z,59.0073,158.9654,14.87,4.7,us70006rh8,"58km WSW of Palana, Russia",earthquake,reviewed,us
2019-12-27T08:34:00.986Z,2.889,127.343,75.39,4.5,us70006rgu,"148km NNW of Tobelo, Indonesia",earthquake,reviewed,us
2019-12-27T08:11:46.220Z,19.1805,-67.7835,29,3.38,pr2019361010,"93km NE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2019-12-27T07:28:44.780Z,19.0856,-67.2115,44,3.1,pr2019361009,"66km N of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-27T07:02:27.851Z,38.274,39.0472,10,4.9,us70006rg4,"4km S of Doganyol, Turkey",earthquake,reviewed,us
2019-12-27T05:42:16.477Z,-18.0347,-178.4009,570.2,4.3,us70006rfs,"291km N of Ndoi Island, Fiji",earthquake,reviewed,us
2019-12-27T05:27:30.010Z,17.78,-68.4213,120,3.52,pr2019361008,"70km S of Boca de Yuma, Dominican Republic",earthquake,reviewed,pr
2019-12-27T05:25:13.480Z,19.0773,-68.0688,6,3.3,pr2019361007,"89km NE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2019-12-27T05:10:02.118Z,37.8971,142.7059,10,4.9,us70006rff,"136km ESE of Ishinomaki, Japan",earthquake,reviewed,us
2019-12-27T04:53:47.232Z,-50.327,130.5338,10,5,us70006rf7,Western Indian-Antarctic Ridge,earthquake,reviewed,us
2019-12-27T04:46:26.093Z,59.7651,-152.1226,50.4,2.9,ak019gl3nxlr,"16km W of Anchor Point, Alaska",earthquake,automatic,ak
2019-12-27T04:26:54.630Z,19.1468,-68.0605,7,3.28,pr2019361006,"89km NE of Punta Cana, Dominican Republic",earthquake,reviewed,pr
2019-12-27T03:59:52.780Z,19.2886,-67.5633,15,3.04,pr2019361005,"105km NNW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-27T03:46:11.460Z,19.1836,-67.4138,15,2.96,pr2019361004,"83km NNW of San Antonio, Puerto Rico",earthquake,reviewed,pr
2019-12-27T03:32:14.100Z,17.2348,-68.3018,44,3.56,pr2019361003,"126km SSE of Boca de Yuma, Dominican Republic",earthquake,reviewed,pr
2019-12-27T03:20:39.655Z,3.4555,-73.9805,10,4.6,us70006rer,"8km SSE of Lejanias, Colombia",earthquake,reviewed,us
2019-12-27T02:21:47.880Z,35.77,-117.5951667,7.78,3.93,ci39014215,"17km W of Searles Valley, CA",earthquake,reviewed,ci
2019-12-27T01:53:16.004Z,28.885,51.3613,38.28,5.1,us70006rec,"44km SSE of Borazjan, Iran",earthquake,reviewed,us
2019-12-27T01:37:46.587Z,16.7917,-61.0227,35.02,4.8,us70006re9,"54km N of Grande Anse, Guadeloupe",earthquake,reviewed,us
